S7tDZY2wXrE,EG,22ad34bc-3dfb-4b63-9f1a-350879e837fd,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,SMALL_RES
S7tDZY2wXrE,EG,64bea34d-f574-43be-b0c1-9c32b7eb1e58,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,MEDIUM_RES
S7tDZY2wXrE,EG,45a19900-66de-4d7d-81ff-731059b872c6,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,LARGE_RES
S7tDZY2wXrE,EG,694417e9-78e3-4ad1-be39-47abf3c013cd,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,HD720_RES
S7tDZY2wXrE,EG,1c78f5d5-720a-4a14-966a-665c0b546d11,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,HD1080_RES
sYCYXP5gHM4,EG,d8b940c9-2766-4cce-acd7-be850c6da3aa,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,SMALL_RES
sYCYXP5gHM4,EG,3d748a5c-f33f-4968-a5de-987eb4486357,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,MEDIUM_RES
sYCYXP5gHM4,EG,cd51889a-39b9-4502-bd5d-4bbfc46b3172,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,LARGE_RES
sYCYXP5gHM4,EG,86f3a16b-e06c-4dc2-9df0-8deb16941037,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,HD720_RES
sYCYXP5gHM4,EG,ed3ab53c-7b98-448d-b048-6ddd7eef7ac9,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,HD1080_RES
7I5YqOO9qWI,EG,767d27d3-16ec-444b-ba1f-7c24a1a7e4c3,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,SMALL_RES
7I5YqOO9qWI,EG,c640d888-1ab8-4803-90be-9fe97265e3ef,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,MEDIUM_RES
7I5YqOO9qWI,EG,01dc60a9-61ff-49a3-9893-c35224c6343d,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,LARGE_RES
7I5YqOO9qWI,EG,56182a88-7b8d-4f09-b723-76e80ca07367,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,HD720_RES
7I5YqOO9qWI,EG,4d6813b2-02c8-4da2-afe0-b3121ba89a57,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,HD1080_RES
Dcd-4x3SA0I,EG,3f900c81-7ac2-4389-a18b-5549243ca867,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,SMALL_RES
Dcd-4x3SA0I,EG,7f331eae-7fac-471a-b5f7-d3541ed84074,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,MEDIUM_RES
Dcd-4x3SA0I,EG,331c8873-06bf-45b3-9c0f-a1f523b20bdf,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,LARGE_RES
Dcd-4x3SA0I,EG,d8b0e98d-16c2-4849-9eeb-2bdb29bb7f4d,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,HD720_RES
Dcd-4x3SA0I,EG,cf291e05-436f-430e-ac0e-bb2c3ee526cd,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,HD1080_RES
NOBFy6GbjwY,EG,fbc13d0c-d315-4171-9c5f-2ad699986790,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,SMALL_RES
NOBFy6GbjwY,EG,81b4a287-520b-4394-ad81-cd534441facd,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,MEDIUM_RES
NOBFy6GbjwY,EG,abe63aa6-c1a5-4d15-ab75-e5d156e4bb40,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,LARGE_RES
NOBFy6GbjwY,EG,6260a5d4-ec42-4b3f-abd9-c6af40f7a5bf,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,HD720_RES
NOBFy6GbjwY,EG,be43fa2d-9e8d-4e8c-a4a4-49d6f0897b44,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,HD1080_RES
Rp0dl67ergc,EG,28e8a390-1e18-48c6-90bc-51a73f08bc6b,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,SMALL_RES
Rp0dl67ergc,EG,d342ff67-0251-476d-9faa-dfdead491ea7,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,MEDIUM_RES
Rp0dl67ergc,EG,0a4ad5a1-9d8d-419c-8d45-74368e3ccac3,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,LARGE_RES
Rp0dl67ergc,EG,f5f1f4c4-a62c-4f1c-b2ef-17296d50594e,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,HD720_RES
Rp0dl67ergc,EG,6c870ecf-5ca9-4f67-a116-f329ec666463,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,HD1080_RES
S7tDZY2wXrE,EG,d814c13c-22cf-45a3-912b-d70b1f4c1153,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,SMALL_RES
S7tDZY2wXrE,EG,cb8a377e-bb39-4bbf-8fd6-f5a7744dcada,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,MEDIUM_RES
S7tDZY2wXrE,EG,537002ef-95b5-4972-bf3a-e3d9d7cf00c1,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,LARGE_RES
S7tDZY2wXrE,EG,29c14637-df31-4f05-8b02-5363cadc96f0,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,HD720_RES
S7tDZY2wXrE,EG,3ac5d3a1-aeb3-45e2-85e9-a946864962e0,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,HD1080_RES
TXzNaUTlGgM,EG,c330bda7-7e16-493a-91ba-4718f497ad7a,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,SMALL_RES
TXzNaUTlGgM,EG,1bd1e9c0-c7c4-41f9-b260-31409c89023e,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,MEDIUM_RES
TXzNaUTlGgM,EG,94e1f8fd-242b-4491-a585-c174c54f808f,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,LARGE_RES
TXzNaUTlGgM,EG,533cdeac-f2e1-4f0f-84f5-d1830d607705,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,HD720_RES
TXzNaUTlGgM,EG,41d34855-5813-4058-8bce-4e4ff67e5e8c,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,HD1080_RES
J3Gr8QIaaZs,EG,2c3234cd-e707-43ee-a943-3cb6fc703120,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,SMALL_RES
J3Gr8QIaaZs,EG,9dba30f9-bd46-4eb5-a266-a780c36470a6,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,MEDIUM_RES
J3Gr8QIaaZs,EG,9b1e2306-2984-4049-b960-7ef2847e8609,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,LARGE_RES
J3Gr8QIaaZs,EG,80884867-c5a2-436f-8d97-97fd5b5b14c8,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,HD720_RES
J3Gr8QIaaZs,EG,1095bcb9-0abe-4564-8818-b0b0b10b44bf,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,HD1080_RES
weZTq9hUj_U,EG,684d7079-e56a-4017-b2d8-465d6bbef164,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,SMALL_RES
weZTq9hUj_U,EG,72e80e9f-4ef4-403e-983a-5b06ee9e39b6,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,MEDIUM_RES
weZTq9hUj_U,EG,bb2774d1-8fd9-44c4-96fc-cf639b3b937a,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,LARGE_RES
weZTq9hUj_U,EG,6cb5e5c9-de5d-45fe-b418-5fc3cf77e169,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,HD720_RES
weZTq9hUj_U,EG,d250bcd3-f599-4040-9f84-9ef2d2e35a7a,0ed5c607-515f-4bfd-b37a-72015f4f7c35,30.08,31.29,HD1080_RES
Rp0dl67ergc,EG,4e4c7c47-339d-4e81-b286-bc6af4374732,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,SMALL_RES
Rp0dl67ergc,EG,f2b96dc1-8bf7-4002-95d5-5143a284de1b,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,MEDIUM_RES
Rp0dl67ergc,EG,93bc819c-ac23-4cc0-bcf7-257d65e2b62f,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,LARGE_RES
Rp0dl67ergc,EG,1f5c7c6f-5b18-4b50-9d94-4e31bdb6add7,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,HD720_RES
Rp0dl67ergc,EG,0ef6feb1-24c5-429e-b586-81a3b2bf3677,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,HD1080_RES
S7tDZY2wXrE,EG,be6c47fe-b4fe-4346-a5db-41c02d1ed738,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,SMALL_RES
S7tDZY2wXrE,EG,e249650a-ec6e-431d-abae-6d2ca01a2471,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,MEDIUM_RES
S7tDZY2wXrE,EG,534c301c-a1f6-46d9-86b0-8ee7395e142b,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,LARGE_RES
S7tDZY2wXrE,EG,03d6fe1a-17e9-4bc8-b03e-d4386c5ec076,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,HD720_RES
S7tDZY2wXrE,EG,fd4f6d74-74e3-41af-8f9e-ab58238de5b0,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,HD1080_RES
TXzNaUTlGgM,EG,fac2cfb7-8365-4c79-83b0-7e853cb9c359,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,SMALL_RES
TXzNaUTlGgM,EG,c0b9077e-de69-4970-af84-846ea24dc6e9,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,MEDIUM_RES
TXzNaUTlGgM,EG,871d6615-b94e-405e-a831-b2f0d12e4116,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,LARGE_RES
TXzNaUTlGgM,EG,c67513d9-b10a-4299-a379-6e1e0f9c5785,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,HD720_RES
TXzNaUTlGgM,EG,16601da1-a98f-4602-bc66-9435cda60965,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,HD1080_RES
J3Gr8QIaaZs,EG,e993584d-8203-438b-bcd0-32cca57ee5ea,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,SMALL_RES
J3Gr8QIaaZs,EG,5654913b-79b6-4be5-9abd-bfe67ac4d2ed,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,MEDIUM_RES
J3Gr8QIaaZs,EG,3b6012fc-6dd1-4fbf-8344-ca467dcc7863,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,LARGE_RES
J3Gr8QIaaZs,EG,2647d543-aff3-4c34-b13e-806975a2449d,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,HD720_RES
J3Gr8QIaaZs,EG,27b36879-8951-4991-a242-51e56658cdf8,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,HD1080_RES
weZTq9hUj_U,EG,24e32f65-e47c-47ae-b108-d5374ef285f9,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,SMALL_RES
weZTq9hUj_U,EG,806e4e16-9e69-4b8d-b06b-75f553f2bab6,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,MEDIUM_RES
weZTq9hUj_U,EG,5b942476-fca1-4e76-a738-9bd926508b37,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,LARGE_RES
weZTq9hUj_U,EG,f30d0a48-1878-449b-84c7-344d0776231e,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,HD720_RES
weZTq9hUj_U,EG,1dfc090b-1575-49e3-8209-14aa0357dab0,4b03fb97-3c6c-48ef-92c7-5749de1ffffd,30.08,31.29,HD1080_RES
Rp0dl67ergc,EG,122fc894-009c-4428-a1f7-0880fba0c063,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,SMALL_RES
Rp0dl67ergc,EG,3d4482ba-c1d8-4221-8cfa-aff393fbe656,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,MEDIUM_RES
Rp0dl67ergc,EG,23ed4d3e-6389-469f-86c9-8bf823dd0cf9,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,LARGE_RES
Rp0dl67ergc,EG,2c1e3af7-84a4-45be-aaa0-b3ba25787df5,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,HD720_RES
Rp0dl67ergc,EG,e3a9de06-1815-4e44-9cd4-be9d30b7dab0,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,HD1080_RES
S7tDZY2wXrE,EG,53dfda8f-b603-4a9d-82e7-eeb26fea5089,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,SMALL_RES
S7tDZY2wXrE,EG,19b73a23-642e-4b7a-9319-849a069b2322,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,MEDIUM_RES
S7tDZY2wXrE,EG,3b5440ee-3d37-4ae2-8c39-96e2eb0a54bd,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,LARGE_RES
S7tDZY2wXrE,EG,89a9a102-32b4-4c97-b68d-ce40ce26fde7,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,HD720_RES
S7tDZY2wXrE,EG,66f2c4cb-d4d6-4fa8-a9f8-306ab72ec348,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,HD1080_RES
TXzNaUTlGgM,EG,9c002bf8-812b-4c8f-86fc-e63ceb691c44,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,SMALL_RES
TXzNaUTlGgM,EG,d69731d7-0b29-446a-b807-49c18cf67207,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,MEDIUM_RES
TXzNaUTlGgM,EG,9e0f956f-1e9d-4370-ae78-954314b2ed86,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,LARGE_RES
TXzNaUTlGgM,EG,bc7c36e8-bbf7-4339-882c-d7a4e17f3f1e,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,HD720_RES
TXzNaUTlGgM,EG,62a0f17f-926d-4ef8-900b-f4d0c1b4523b,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,HD1080_RES
J3Gr8QIaaZs,EG,809361d7-915b-4cea-8f69-4c537c0974f0,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,SMALL_RES
J3Gr8QIaaZs,EG,80274ec7-6ee0-4b2d-9291-9482fe312759,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,MEDIUM_RES
J3Gr8QIaaZs,EG,246c2b1e-28f0-40e0-a5b3-b32ceea3a91e,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,LARGE_RES
J3Gr8QIaaZs,EG,c816cf13-d4ea-45c1-b292-2e21583a2d97,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,HD720_RES
J3Gr8QIaaZs,EG,9de0820e-3692-4c51-ad25-2ca63a1dbdb9,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,HD1080_RES
weZTq9hUj_U,EG,a907c19f-f4bd-4667-86fa-1f9e1bf21446,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,SMALL_RES
weZTq9hUj_U,EG,702babee-4b65-4b3d-b09a-e81c761f11a5,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,MEDIUM_RES
weZTq9hUj_U,EG,ef43aade-b3cf-4c34-bac6-f873617fec7a,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,LARGE_RES
weZTq9hUj_U,EG,a2b3de5e-63cf-4c2d-b7ff-ade8d859f1e6,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,HD720_RES
