S7tDZY2wXrE,EG,22ad34bc-3dfb-4b63-9f1a-350879e837fd,287c5b2b-6f65-4c92-a1c7-1bc754043063,30.07,31.51,SMALL_RES
weZTq9hUj_U,EG,9f9d1515-ff90-4bd9-acbc-e3ea772c0cdf,f55e6f33-cab3-4588-a605-83f42f5e97b9,30.08,31.29,HD1080_RES
Rp0dl67ergc,EG,39c0cf2b-a031-4aaf-9f6a-b9891ab8c92b,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,SMALL_RES
Rp0dl67ergc,EG,89a07e76-dcb5-42e5-a096-9be6ec0e9b13,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,MEDIUM_RES
Rp0dl67ergc,EG,eab23c09-48b8-4cbf-8d13-b0b3e774188c,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,LARGE_RES
Rp0dl67ergc,EG,f721bf9c-2290-4d06-a8bb-8801b266e49f,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,HD720_RES
Rp0dl67ergc,EG,a504af87-dab0-4d74-8d0c-f901849457c4,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,HD1080_RES
S7tDZY2wXrE,EG,2eed2814-16cd-4cd6-b420-e3b0a05a1c68,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,SMALL_RES
S7tDZY2wXrE,EG,c2323a21-2e0c-426c-8b1a-7fc09f0295f5,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,MEDIUM_RES
S7tDZY2wXrE,EG,3c8d0bf4-c344-4c12-a732-2eef439b2476,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,LARGE_RES
S7tDZY2wXrE,EG,1d4b33a2-8f6b-4104-a9dc-7ccaa9b4b7c6,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,HD720_RES
S7tDZY2wXrE,EG,63f234a3-57ef-4951-acf2-b0df3e9d98e9,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,HD1080_RES
TXzNaUTlGgM,EG,dbdaec67-d2fe-450d-89d8-2dfeb088da57,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,SMALL_RES
TXzNaUTlGgM,EG,c62139e8-7ad6-44b5-bdfb-20b37f951221,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,MEDIUM_RES
TXzNaUTlGgM,EG,44822ad9-79b7-4659-b6f0-f3e867efea01,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,LARGE_RES
TXzNaUTlGgM,EG,40db1679-6da0-4e8c-9923-394f81c3cea9,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,HD720_RES
TXzNaUTlGgM,EG,02797853-170a-46f3-8e1f-cdb2076a41e4,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,HD1080_RES
J3Gr8QIaaZs,EG,f7ab2f08-27c8-4d62-8717-7f048560f3d0,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,SMALL_RES
J3Gr8QIaaZs,EG,1a9eefcc-f4f3-4760-9730-f03467d10643,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,MEDIUM_RES
J3Gr8QIaaZs,EG,f2c5c85b-1edd-4f1b-9ec4-50fc68ebe2b0,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,LARGE_RES
J3Gr8QIaaZs,EG,217c97a6-8ef0-49e7-a8b1-efe8e7653478,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,HD720_RES
J3Gr8QIaaZs,EG,0537a56d-2a61-4ba2-abbe-06da9221c0d5,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,HD1080_RES
weZTq9hUj_U,EG,abeb1a9c-8003-4bc2-932d-9521d9d020d6,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,SMALL_RES
weZTq9hUj_U,EG,17df056a-d303-4e9d-8782-8eca6582dac6,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,MEDIUM_RES
weZTq9hUj_U,EG,c9283f49-c58c-4439-8615-fec8bbede3e5,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,LARGE_RES
weZTq9hUj_U,EG,1e3d3962-c912-4c87-9d42-32926bcd89da,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,HD720_RES
weZTq9hUj_U,EG,5eedd5e2-d927-488a-84f5-a88422b2c4e6,8c733a33-b1e2-4656-8c20-b4798463c5b1,30.08,31.29,HD1080_RES
Gozaqmg6hmk,EG,63022fa7-9caa-47df-a8dc-c971b4f2d011,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,SMALL_RES
Gozaqmg6hmk,EG,985babc1-0bc6-4249-bbdb-1f89e092f049,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,MEDIUM_RES
Gozaqmg6hmk,EG,da3d9e3e-b9f4-45d4-9851-f59eade39266,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,LARGE_RES
Gozaqmg6hmk,EG,e7d5a764-f338-4eaa-95ef-114046288232,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,HD720_RES
Gozaqmg6hmk,EG,789e0f44-4763-41db-9eca-347141a94b22,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,HD1080_RES
7ovXhxhYW-8,EG,c7b77273-c7b5-4006-9d61-7b1b1fddf644,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,SMALL_RES
7ovXhxhYW-8,EG,f6d2f1f6-931e-48da-93b9-a13585784a27,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,MEDIUM_RES
7ovXhxhYW-8,EG,49f0360a-b9ed-40fa-a439-22de0c6c2839,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,LARGE_RES
7ovXhxhYW-8,EG,6171c2b7-6a5d-4cb0-aaed-d04d73768c2a,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,HD720_RES
7ovXhxhYW-8,EG,1d8bde67-5673-46d7-97eb-85237f2ca60a,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,HD1080_RES
Rp0dl67ergc,EG,fedba27a-27fe-4e02-bf81-40d972757309,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,SMALL_RES
Rp0dl67ergc,EG,9a7f29ae-cabf-4d03-9ce9-eac032aae606,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,MEDIUM_RES
Rp0dl67ergc,EG,a0186284-af88-47cc-b6c2-1155c3b1a209,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,LARGE_RES
Rp0dl67ergc,EG,94da0b0d-6811-492b-9b90-0d89b2561a4d,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,HD720_RES
Rp0dl67ergc,EG,062bd8f4-13f6-43f1-ba98-727f367964cf,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,HD1080_RES
TXzNaUTlGgM,EG,2e631747-e4d9-40f4-bc2a-b565294e919a,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,SMALL_RES
TXzNaUTlGgM,EG,87430317-9b8b-404d-a76b-c4c170a92751,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,MEDIUM_RES
TXzNaUTlGgM,EG,fb3c632f-023d-4dd1-94e2-3aa979f90b37,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,LARGE_RES
TXzNaUTlGgM,EG,a7691569-2fe3-4b59-8f9d-b83ee4316f22,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,HD720_RES
TXzNaUTlGgM,EG,c117b031-c336-418d-8683-843dbb24df97,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,HD1080_RES
J3Gr8QIaaZs,EG,bb274971-479a-4a7c-a026-ca9e0ab174a2,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,SMALL_RES
J3Gr8QIaaZs,EG,8f238626-f1e2-4a82-bcb7-e3db2c1e2834,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,MEDIUM_RES
J3Gr8QIaaZs,EG,48cf87f0-0c3b-4c41-b3ab-38a8c83b57c2,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,LARGE_RES
J3Gr8QIaaZs,EG,135fd193-dd99-4dd3-8cac-0d50894849ad,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,HD720_RES
J3Gr8QIaaZs,EG,5c4932c2-0c9c-495c-92a2-e2f838292cc0,e30377a0-6f6a-47d7-aa9d-fad51b27c8c4,30.01,31.21,HD1080_RES
Rp0dl67ergc,EG,77a64b89-b6e5-4e60-bbf6-26f126e50c85,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,SMALL_RES
Rp0dl67ergc,EG,f7d21f39-a050-44eb-86c4-b7d1a5488047,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,MEDIUM_RES
Rp0dl67ergc,EG,59fa1289-6654-4ff7-b8b5-42ede14ab371,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,LARGE_RES
Rp0dl67ergc,EG,ad2d301f-c454-42fe-a389-d2f3294961b4,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,HD720_RES
Rp0dl67ergc,EG,d9622f53-1d0e-461e-a263-2067813670bc,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,HD1080_RES
S7tDZY2wXrE,EG,83aeee33-c682-41d7-aecd-9c6ea0d725a0,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,SMALL_RES
S7tDZY2wXrE,EG,842ea00d-1be9-43cb-b490-285b86b6ec5f,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,MEDIUM_RES
S7tDZY2wXrE,EG,07875818-2a8a-45cf-b16a-85b43539b8ee,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,LARGE_RES
S7tDZY2wXrE,EG,ac948a9a-9998-4424-9212-7aa667e20746,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,HD720_RES
S7tDZY2wXrE,EG,5f667735-bf4b-4a86-ab09-e7847778baba,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,HD1080_RES
TXzNaUTlGgM,EG,aa1b1d67-1efd-41fd-9d2f-a24885f7762e,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,SMALL_RES
TXzNaUTlGgM,EG,234a3f6f-e3c0-4b10-847b-64878c10dc6f,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,MEDIUM_RES
TXzNaUTlGgM,EG,fed1a3c3-2ed8-473e-b454-9ac1558839a1,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,LARGE_RES
TXzNaUTlGgM,EG,df1f2247-9aaf-44f5-b48c-dc774180065f,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,HD720_RES
TXzNaUTlGgM,EG,48fae38e-c3de-4167-8f10-31a21a7a3977,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,HD1080_RES
J3Gr8QIaaZs,EG,a50f1f95-7cfa-4f99-89e5-577b818660fd,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,SMALL_RES
J3Gr8QIaaZs,EG,53bbce7e-f664-4c0f-bf69-d1b8ab18f671,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,MEDIUM_RES
J3Gr8QIaaZs,EG,d1bdad76-f46d-4f6c-9aa2-e37c38bf530f,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,LARGE_RES
J3Gr8QIaaZs,EG,53ef23f8-4028-47e9-9c57-9f9638b4633e,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,HD720_RES
J3Gr8QIaaZs,EG,fab1d4b1-2c73-4834-a61f-31134e65d352,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,HD1080_RES
weZTq9hUj_U,EG,023f0c0e-87dc-48a8-9166-bf196bfb1ccc,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,SMALL_RES
weZTq9hUj_U,EG,b5d0e37b-bdd4-4cb3-a835-9692e8e4a8a0,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,MEDIUM_RES
weZTq9hUj_U,EG,b39a2f49-4ab8-4028-b42f-787c8d3d74e8,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,LARGE_RES
weZTq9hUj_U,EG,04c8b030-66b1-41e8-b4c3-86a405f11bee,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,HD720_RES
weZTq9hUj_U,EG,48edd836-b454-44f3-a8ca-0d26b162a813,76ef1812-bde7-4c3c-b083-455ca6286751,30.08,31.29,HD1080_RES
Ui6TtIgBzlc,CI,d5915dc0-058d-4024-b212-3b4b5af3c737,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,SMALL_RES
Ui6TtIgBzlc,CI,c07942bf-00a2-4b46-89df-2fc670b0a8fc,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,MEDIUM_RES
Ui6TtIgBzlc,CI,80922d97-a71d-43e7-8f4b-b19f2ff89fa2,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,LARGE_RES
Ui6TtIgBzlc,CI,baa5f1a2-ddb0-469f-bc25-856b598b4e73,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,HD720_RES
Ui6TtIgBzlc,CI,2dc6fc05-fa47-4961-9ef6-0177b91e8b6e,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,HD1080_RES
At6suu7UqBY,CI,d03b9c35-7185-4920-93aa-c0aa361235dc,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,SMALL_RES
At6suu7UqBY,CI,e2a9c6ee-cb1f-4f04-879d-61b92571d0c4,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,MEDIUM_RES
At6suu7UqBY,CI,b01ec631-a3ea-4f0c-87a4-0f6a0b73b791,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,LARGE_RES
At6suu7UqBY,CI,5f6eeeec-cc76-4589-b28e-60059ef1a1d7,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,HD720_RES
At6suu7UqBY,CI,05790f68-bf87-41e0-a9cc-a50e229b5758,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,HD1080_RES
2R--rlJ8Uic,CI,abf20be2-3f67-48ec-b545-2fe0cb4d6f18,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,SMALL_RES
2R--rlJ8Uic,CI,847fc8be-47bb-4aed-b6c4-a227830cd500,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,MEDIUM_RES
2R--rlJ8Uic,CI,de940df3-4859-4560-90ec-ec991c8f936b,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,LARGE_RES
2R--rlJ8Uic,CI,8b535a96-3b99-415a-94ec-05273ddad519,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,HD720_RES
2R--rlJ8Uic,CI,a2665362-4c90-4d1a-94b3-bd36336d324e,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,HD1080_RES
EKxspW7E2aw,CI,13dfd5f0-c6b1-4042-a816-50952420d754,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,SMALL_RES
EKxspW7E2aw,CI,fb844b83-f8e0-4871-8efb-71518f143ff8,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,MEDIUM_RES
EKxspW7E2aw,CI,7bfe4fbb-965b-469c-984f-a07c1f63da62,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,LARGE_RES
EKxspW7E2aw,CI,9d173eb4-7478-44a4-837f-cc0d1775e908,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,HD720_RES
EKxspW7E2aw,CI,da7e54a2-fb02-4f19-8356-adf450181bf0,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,HD1080_RES
SejLQPefYXI,CI,dc42fc45-875c-48a1-881a-04a19b620466,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,SMALL_RES
SejLQPefYXI,CI,21066177-bb3c-4063-af1b-bb0d8a4b80be,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,MEDIUM_RES
SejLQPefYXI,CI,4bd929e2-9b67-464a-b72a-596cee5eb207,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,LARGE_RES
SejLQPefYXI,CI,49d72f99-a87a-4b63-953f-3fc65cb2558d,076c9ed2-2542-4410-9b6a-91bc594ba164,5.21,-3.74,HD720_RES
